;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2022 11:14:39
;----------------------------------------------

;Address Opcode 	ASM
0x0040	0x285D      	GOTO       L_interrupt22
;pp.c,95 :: 		NB--;
0x0041	0x3001      	MOVLW      1
0x0042	0x1683      	BSF        STATUS, 5
0x0043	0x02A6      	SUBWF      _NB, 1
0x0044	0x1C03      	BTFSS      STATUS, 0
0x0045	0x03A7      	DECF       _NB+1, 1
;pp.c,96 :: 		if (NB==0){
0x0046	0x3000      	MOVLW      0
0x0047	0x0627      	XORWF      _NB+1, 0
0x0048	0x1D03      	BTFSS      STATUS, 2
0x0049	0x284C      	GOTO       L__interrupt42
0x004A	0x3000      	MOVLW      0
0x004B	0x0626      	XORWF      _NB, 0
L__interrupt42:
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x285C      	GOTO       L_interrupt23
;pp.c,98 :: 		Sound_Play(400, 250);
0x004E	0x3090      	MOVLW      144
0x004F	0x00DF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0050	0x3001      	MOVLW      1
0x0051	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0052	0x30FA      	MOVLW      250
0x0053	0x00E1      	MOVWF      FARG_Sound_Play_duration_ms
0x0054	0x01E2      	CLRF       FARG_Sound_Play_duration_ms+1
0x0055	0x267D      	CALL       _Sound_Play
;pp.c,99 :: 		NB=122;
0x0056	0x307A      	MOVLW      122
0x0057	0x00A6      	MOVWF      _NB
0x0058	0x3000      	MOVLW      0
0x0059	0x00A7      	MOVWF      _NB+1
;pp.c,100 :: 		TMR0=0;
0x005A	0x1283      	BCF        STATUS, 5
0x005B	0x0181      	CLRF       TMR0
;pp.c,101 :: 		}INTCON.T0IF = 0;
L_interrupt23:
0x005C	0x110B      	BCF        INTCON, 2
;pp.c,102 :: 		}
L_interrupt22:
;pp.c,103 :: 		}
L_end_interrupt:
L__interrupt41:
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x082F      	MOVF       47, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x082E      	MOVF       46, 0
0x0061	0x00F1      	MOVWF      R1
0x0062	0x082D      	MOVF       45, 0
0x0063	0x00F2      	MOVWF      R2
0x0064	0x082C      	MOVF       44, 0
0x0065	0x00F3      	MOVWF      R3
0x0066	0x082B      	MOVF       43, 0
0x0067	0x00F4      	MOVWF      R4
0x0068	0x082A      	MOVF       42, 0
0x0069	0x00F5      	MOVWF      R5
0x006A	0x0829      	MOVF       41, 0
0x006B	0x00F6      	MOVWF      R6
0x006C	0x0828      	MOVF       40, 0
0x006D	0x00F7      	MOVWF      R7
0x006E	0x0827      	MOVF       39, 0
0x006F	0x00F8      	MOVWF      R8
0x0070	0x0826      	MOVF       38, 0
0x0071	0x00F9      	MOVWF      R9
0x0072	0x0825      	MOVF       37, 0
0x0073	0x00FA      	MOVWF      R10
0x0074	0x0824      	MOVF       36, 0
0x0075	0x00FB      	MOVWF      R11
0x0076	0x0823      	MOVF       35, 0
0x0077	0x00FC      	MOVWF      R12
0x0078	0x0822      	MOVF       34, 0
0x0079	0x00FD      	MOVWF      R13
0x007A	0x1683      	BSF        STATUS, 5
0x007B	0x0837      	MOVF       ___savePCLATH, 0
0x007C	0x008A      	MOVWF      PCLATH
0x007D	0x0E36      	SWAPF      ___saveSTATUS, 0
0x007E	0x0083      	MOVWF      STATUS
0x007F	0x0EFF      	SWAPF      R15, 1
0x0080	0x0E7F      	SWAPF      R15, 0
0x0081	0x0009      	RETFIE
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0082	0x3008      	MOVLW      8
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x00FC      	MOVWF      R12
0x0086	0x3023      	MOVLW      35
0x0087	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0088	0x0BFD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_Delay_5500us5
0x008A	0x0BFC      	DECFSZ     R12, 1
0x008B	0x2888      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x008C	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x008D	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x008E	0x0008      	RETURN
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x008F	0x3010      	MOVLW      16
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x1303      	BCF        STATUS, 6
0x0092	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0093	0x0BFD      	DECFSZ     R13, 1
0x0094	0x2893      	GOTO       L_Delay_50us2
0x0095	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0096	0x0008      	RETURN
; end of _Delay_50us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x1303      	BCF        STATUS, 6
0x0099	0x1BDE      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x009A	0x289E      	GOTO       L__Lcd_Cmd21
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x009D	0x28A0      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x1B5E      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00A2	0x28A6      	GOTO       L__Lcd_Cmd23
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00A5	0x28A8      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x1ADE      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00AA	0x28AE      	GOTO       L__Lcd_Cmd25
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00AD	0x28B0      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00B0	0x1683      	BSF        STATUS, 5
0x00B1	0x1A5E      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00B2	0x28B6      	GOTO       L__Lcd_Cmd27
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00B5	0x28B8      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00B6	0x1283      	BCF        STATUS, 5
0x00B7	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00B8	0x1683      	BSF        STATUS, 5
0x00B9	0x1825      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00BA	0x28BE      	GOTO       L__Lcd_Cmd29
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00BD	0x28C0      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00C0	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00C1	0x208D      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00C2	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00C3	0x1683      	BSF        STATUS, 5
0x00C4	0x19DE      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00C5	0x28C9      	GOTO       L__Lcd_Cmd31
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00C8	0x28CB      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00CB	0x1683      	BSF        STATUS, 5
0x00CC	0x195E      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00CD	0x28D1      	GOTO       L__Lcd_Cmd33
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00D0	0x28D3      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00D3	0x1683      	BSF        STATUS, 5
0x00D4	0x18DE      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00D5	0x28D9      	GOTO       L__Lcd_Cmd35
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00D8	0x28DB      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00DB	0x1683      	BSF        STATUS, 5
0x00DC	0x185E      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00DD	0x28E1      	GOTO       L__Lcd_Cmd37
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00E0	0x28E3      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00E1	0x1283      	BCF        STATUS, 5
0x00E2	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x1825      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00E5	0x28E9      	GOTO       L__Lcd_Cmd39
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00E8	0x28EB      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00E9	0x1283      	BCF        STATUS, 5
0x00EA	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00EB	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00EC	0x208D      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00ED	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00EE	0x1683      	BSF        STATUS, 5
0x00EF	0x1C25      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00F0	0x28F3      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00F1	0x2082      	CALL       _Delay_5500us
0x00F2	0x28F4      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00F3	0x208F      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00F4	0x0008      	RETURN
; end of _Lcd_Cmd
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00F5	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00F6	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00F7	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00F8	0x0008      	RETURN
; end of _FIXSIGN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00F9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00FA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00FB	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00FC	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00FD	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00FE	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00FF	0x0008      	RETURN
; end of _RES032
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0100	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0101	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0102	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0103	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0104	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0105	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0106	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0107	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0108	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0109	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x010A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x010B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x010C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x010D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x010E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x010F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0110	0x2918      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0111	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0112	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0113	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0114	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0115	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0116	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0117	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0118	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0119	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x011A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x011B	0x2906      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x011C	0x0008      	RETURN
; end of _Div_16X16_U
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x011D	0x1683      	BSF        STATUS, 5
0x011E	0x1303      	BCF        STATUS, 6
0x011F	0x1025      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x0120	0x085D      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0121	0x00DE      	MOVWF      FARG_Lcd_Cmd_out_char
0x0122	0x2097      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x1425      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0125	0x0008      	RETURN
; end of _Lcd_Chr_CP
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0126	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0127	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0128	0x2930      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0129	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x012A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x012B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x012C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x012D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x012E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x012F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0130	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0131	0x0008      	RETURN
; end of _SETFUN32
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0132	0x1683      	BSF        STATUS, 5
0x0133	0x1303      	BCF        STATUS, 6
0x0134	0x01DB      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0135	0x3005      	MOVLW      5
0x0136	0x025B      	SUBWF      WordToStr_len_L0, 0
0x0137	0x1803      	BTFSC      STATUS, 0
0x0138	0x2940      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0139	0x085B      	MOVF       WordToStr_len_L0, 0
0x013A	0x075A      	ADDWF      FARG_WordToStr_output, 0
0x013B	0x0084      	MOVWF      FSR
0x013C	0x3020      	MOVLW      32
0x013D	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x013E	0x0ADB      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x013F	0x2935      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0140	0x085B      	MOVF       WordToStr_len_L0, 0
0x0141	0x075A      	ADDWF      FARG_WordToStr_output, 0
0x0142	0x0084      	MOVWF      FSR
0x0143	0x0180      	CLRF       INDF
0x0144	0x03DB      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0145	0x085B      	MOVF       WordToStr_len_L0, 0
0x0146	0x075A      	ADDWF      FARG_WordToStr_output, 0
0x0147	0x00DC      	MOVWF      FLOC__WordToStr
0x0148	0x300A      	MOVLW      10
0x0149	0x00F4      	MOVWF      R4
0x014A	0x01F5      	CLRF       R4+1
0x014B	0x0858      	MOVF       FARG_WordToStr_input, 0
0x014C	0x00F0      	MOVWF      R0
0x014D	0x0859      	MOVF       FARG_WordToStr_input+1, 0
0x014E	0x00F1      	MOVWF      R0+1
0x014F	0x2100      	CALL       _Div_16X16_U
0x0150	0x0878      	MOVF       R8, 0
0x0151	0x00F0      	MOVWF      R0
0x0152	0x0879      	MOVF       R8+1, 0
0x0153	0x00F1      	MOVWF      R0+1
0x0154	0x3030      	MOVLW      48
0x0155	0x07F0      	ADDWF      R0, 1
0x0156	0x1683      	BSF        STATUS, 5
0x0157	0x085C      	MOVF       FLOC__WordToStr, 0
0x0158	0x0084      	MOVWF      FSR
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x015B	0x300A      	MOVLW      10
0x015C	0x00F4      	MOVWF      R4
0x015D	0x01F5      	CLRF       R4+1
0x015E	0x0858      	MOVF       FARG_WordToStr_input, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x0859      	MOVF       FARG_WordToStr_input+1, 0
0x0161	0x00F1      	MOVWF      R0+1
0x0162	0x2100      	CALL       _Div_16X16_U
0x0163	0x0870      	MOVF       R0, 0
0x0164	0x1683      	BSF        STATUS, 5
0x0165	0x00D8      	MOVWF      FARG_WordToStr_input
0x0166	0x0871      	MOVF       R0+1, 0
0x0167	0x00D9      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0168	0x3000      	MOVLW      0
0x0169	0x0671      	XORWF      R0+1, 0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x296E      	GOTO       L__WordToStr159
0x016C	0x3000      	MOVLW      0
0x016D	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x016E	0x1D03      	BTFSS      STATUS, 2
0x016F	0x2971      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0170	0x2973      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0171	0x03DB      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0172	0x2945      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0173	0x0008      	RETURN
; end of _WordToStr
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0174	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0175	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0176	0x297F      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0177	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0178	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0179	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x017A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x017B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x017C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x017D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x017E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x017F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0180	0x0008      	RETURN
; end of _SETIOV3224
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x0181	0x1683      	BSF        STATUS, 5
0x0182	0x1303      	BCF        STATUS, 6
0x0183	0x03EB      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
